title,release,authors,publishers,url
2024 이기적 컴퓨터활용능력 2급 필기 기출문제집,2024.01,영진정보연구소,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=331992949
이기적 한국사능력검정시험 기본,2024.02,오윤슬,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335293273
2024 이기적 컴퓨터활용능력 2급 필기 + 실기 상시 시험 공략집,2024.02,홍태성&&박윤정,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334605946
마인크래프트 미니게임 만들기,2024.02,우마공 운영진(박상우&&박재온 외 2인),영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334776483
2024 이기적 정보보안기사(산업기사) 실기 이론서 + 기출문제,2024.02,임호진,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335114059
2024 이기적 리눅스마스터 2급 기본서,2024.02,권소라,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334101201
모모부띠끄의 사계절 강아지 옷 만들기,2024.02,서성림,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334151733
2024 이기적 컴퓨터활용능력 2급 필기 절대족보,2024.02,홍태성&&영진정보연구소,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334066459
유령처럼 해킹하는 방법,2024.02,Sparc Flow,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334165136
누구나 쉽게 반 고흐 오일파스텔,2024.02,장희주,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333688311
2024 이기적 ITQ 엑셀 ver.2021 (스프링),2024.02,영진정보연구소,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333606848
매력적인 캐릭터를 그리는 방법,2024.02,카오류,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333379172
2024 이기적 떡제조기능사 필기+실기 환상의 콤비,2024.02,최경선,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333419703
2024 이기적 컴퓨터활용능력 1급 필기 절대족보,2024.02,홍태성&&영진정보연구소,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333379881
2024 이기적 ITQ 엑셀 ver.2021,2024.02,영진정보연구소,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333380398
2024 이기적 정보처리산업기사 실기 기본서,2024.02,고소현&&한진만,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333695060
2024 이기적 중식/일식조리기능사 실기 기본서,2024.02,최경선,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333380755
2024 이기적 정보처리기사 필기 기출문제 1200제 + 핵심마인드맵,2024.02,신면철&&강희영,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333379969
2024 이기적 정보보안기사(산업기사) 필기 이론서 + 기출문제,2024.02,임호진,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333237226
그림으로 배우는 네트워크 프로토콜,2024.02,가와시마 타쿠로,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=332965203
2024 이기적 한식조리기능사 실기 기본서,2024.02,최경선,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335842328
2024 이기적 양식조리기능사 실기 기본서,2024.02,최희경,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333158227
2024 이기적 SQL 개발자 기출문제 500제 + 핵심 마인드맵,2024.02,임호진&&박종범&&임준혁,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=332896455
유미의 세포들 컬러링북,2024.03,이동건,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336983382
마인크래프트 건축 아이디어 북,2024.03,Mojang AB,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336236988
이기적 바리스타 2급 필기 기본서,2024.03,임형준,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335849579
2024 이기적 ITQ 파워포인트 ver.2021 (스프링),2024.03,영진정보연구소,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336210264
메이커 다은쌤의 틴커캐드 3D 모델링과 심랩 Tinkercad Sim Lab,2024.03,전다은,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336054511
이기적 경영정보시각화능력 필기 기본서,2024.03,인천대학교 비즈니스데이터센터&&경기대 빅데이터 시각화 연구실&&이베로니카,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335852503
2024 이기적 ITQ 파워포인트 ver.2021,2024.03,영진정보연구소,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336014076
2024 이기적 웹디자인기능사 실기 기본서,2024.03,윤미선&&김지원&&김윤호,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335844812
2024 이기적 사무자동화산업기사 실기 기본서,2024.03,신면철,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335842630
배색 디자인 북,2024.03,오비 요헤이,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335277460
2024 이기적 전산회계 1급 이론 + 실무 + 기출문제,2024.03,정창화,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335655352
2024 이기적 리눅스마스터 1급 기본서,2024.03,김윤수&&최정현,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335114592
예제로 배우는 Django 4,2024.03,안토니오 멜레,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334779292
2024 이기적 제과·제빵기능사 필기+실기 환상의 콤비(산업기사 포함),2024.03,우경수&&임상희&&고진선&&오병호&&이동철,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335277789
포토샵 & 일러스트레이터 100가지 디자인 테크닉,2024.04,쿠스타 사토시,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337080579
저주받은 미술관,2024.04,나카노 교코,영진닷컴,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337011319
세균무기가 알려주는 서비스 기획의 모든 것,2024.01,세균무기,위키북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=331620385
이지패스 2024 ADsP 데이터분석 준전문가 (수험서 앱 제공),2024.01,전용문&&박현민,위키북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=331491379
실전! 프로젝트로 배우는 딥러닝 컴퓨터비전,2024.01,김혜진&&왕진영,위키북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=331447531
모두를 위한 컴퓨터와 프로그래밍 지식,2024.01,이연우&&양기철,위키북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330860837
전문가가 알려주는 웹 퍼포먼스 튜닝,2024.01,후지와라 슌이치로&&바바 토시아키&&나카니시 켄토&&나가노 마사히로&&카네코 타츠야&&쿠사노 쇼,위키북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330849494
모험의 서,2024.02,손태장,위키북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335291001
실전! 러스트로 배우는 리눅스 커널 프로그래밍,2024.02,김백기&&우충기,위키북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334200974
랭체인 완벽 입문,2024.02,타무라 하루카,위키북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333694850
자바 퍼시스턴스 프로그래밍 완벽 가이드,2024.02,커틀린 투도세,위키북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333600610
리액트 훅을 활용한 마이크로 상태 관리,2024.02,다이시 카토,위키북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333599370
생성형 AI 업무 혁신,2024.02,박찬규&&윤가희,위키북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333339893
만들면서 배우는 블렌더 3D 입문,2024.03,토모,위키북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336593924
모던 그로스 마케팅,2024.03,최지연&&조은태,위키북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336228921
도메인 스토리텔링,2024.03,스테판 호퍼&&헤닝 슈벤트너,위키북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335716939
돌파매매 전략,2024.01,systrader79(이우근)&&김대현,이레미디어,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330658133
현명한 반도체 투자,2024.01,우황제,이레미디어,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330837578
반도체 제국의 미래,2024.02,정인성,이레미디어,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=332130816
미국주식 처음공부,2024.02,수미숨(상의민)&&애나정,이레미디어,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=331896029
나는 엔화로 미국 시장에 투자한다,2024.02,부자소시민,이레미디어,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330631570
엘리어트 파동이론,2024.03,R. N. 엘리어트,이레미디어,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335356766
본드 킹,2024.03,메리 차일즈,이레미디어,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334151869
데이 트레이딩 & 스윙 트레이딩 전략 (리커버판),2024.03,캐시 리엔,이레미디어,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334669444
어느 주식투자자의 회상,2024.03,에드윈 르페브르,이레미디어,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333428000
와이코프 패턴,2024.04,데이비드 와이스,이레미디어,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336880723
시장을 이긴 16인의 승부사에게 배우는 진입과 청산 전략,2024.04,알렉산더 엘더,이레미디어,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336700759
미국 배당주 투자,2024.04,버핏타로,이레미디어,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336208669
Do it! 일상이 자동화되는 파이썬 생활 프로그래밍 with 챗GPT,2024.01,김창현,이지스퍼블리싱,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=332949018
된다! 하루 만에 끝내는 챗GPT 활용법,2024.01,프롬프트 크리에이터,이지스퍼블리싱,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=332035546
Do it! 시뮬레이터 + 키트로 완성하는 아두이노 입문,2024.01,박필준,이지스퍼블리싱,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=332441079
Do it! 웹 사이트 기획 입문,2024.01,이정원,이지스퍼블리싱,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=331643324
된다! 맥북 & 아이맥 : 맥OS 소노마 판,2024.01,쌤쌤티비&&케이트,이지스퍼블리싱,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330855819
Do it! 웹 디자인 교과서,2024.02,정경희,이지스퍼블리싱,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335130208
된다! 미드저니,2024.02,킵콴(윤석관),이지스퍼블리싱,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333783327
Do it! 리액트로 웹앱 만들기 with 타입스크립트,2024.03,전예홍,이지스퍼블리싱,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336533269
Do it! C++ 완전 정복,2024.03,조규남&&문종채,이지스퍼블리싱,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336669939
된다! 네이버 블로그 상위 노출,2024.03,황윤정,이지스퍼블리싱,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335744139
된다! 톡써니의 아이패드 24시간 활용법,2024.03,홍정희,이지스퍼블리싱,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335760150
된다! 김메주의 유튜브 채널&영상 만들기,2024.04,김혜주,이지스퍼블리싱,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337049980
일 잘하는 팀장,2024.04,이재호,이지스퍼블리싱,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337050829
Do it! MySQL로 배우는 SQL 입문,2024.04,강성욱,이지스퍼블리싱,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337105499
논리적 사고를 기르는 알고리즘 수업,2024.01,롤랜드 백하우스,인사이트,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=332457329
UI 시스템 블랙북,2024.01,박춘언,인사이트,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=331081225
사용자를 읽는 법 UX 리서치 플레이북,2024.01,백원희,인사이트,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330835165
가상 면접 사례로 배우는 대규모 시스템 설계 기초 2,2024.01,알렉스 쉬&&산 람,인사이트,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330404121
가상 면접 사례로 배우는 머신러닝 시스템 설계 기초,2024.02,알리 아미니안&&알렉스 쉬,인사이트,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333751539
짜릿짜릿 전자부품 백과사전 2,2024.02,찰스 플랫,인사이트,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333308247
카와이 센세의 인물 쉽게 그리는 방법,2024.01,카와이 센세,정보문화사,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=332559327
가장 쉬운 자동화 수익 프로그램 만들기,2024.01,조민채,정보문화사,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330726634
기초부터 배우는 웹 개발 리터러시,2024.02,마스이 토시카츠,정보문화사,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335113152
배경이 있는 캐릭터 일러스트 그리는 방법,2024.02,우타보,정보문화사,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334199264
투명 수채화로 소녀 일러스트 그리는 방법,2024.03,유코 린,정보문화사,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336581481
혼란유발자들,2024.01,맥스 피셔,제이펍,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=331101879
사이버 보안의 공격과 방어,2024.01,댄 보저스,제이펍,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330758915
당신과 함께 나이 들고 싶어요,2024.01,봄사무소,제이펍,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330369870
머신러닝 시스템 구축 실전 가이드,2024.01,시부이 유스케,제이펍,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330489808
